,irace_1,irace_2,irace_3,irace_4,default
0,22.40694348,12.69490322,120.5393387,22.46700704,16.66397618
1,81.59889815,87.15707744,175.475874,82.10769054,98.40984167
2,1.018711085,0.704626762,1.014751454,1.014849829,0.738816847
3,2271.008261,2531.38363,116472.8802,2267.226165,1856.316343
4,5.37435519,4.597474614,9.577376072,5.381780648,5.210568894
5,137.2611499,143.1032208,173.9760833,137.4258687,113.2604257
6,1,0.918328397,1,1,1
7,1180.301252,151.3675845,1528.56187,1186.701928,420.8690661
8,10000,2970.083813,10000,10000,6633.426486
9,12.40696762,7.090103402,59.26879129,12.44177585,9.933186186
10,0.016927028,0.443133224,0.71833127,0.058176518,0.050611986
11,0.018315639,1,1,0.135335283,0.135335283
12,6687534.686,7069856.221,59109646.74,6689044.956,9146241.293
13,11542104.81,7016052.129,58439872.94,11551561.35,9044047.856
14,28308.20887,364258.9378,2269821.686,28009.23507,97374.02221
15,2845105.031,370710.452,335099.6073,2803223.353,233294.4219
16,22026.46579,162754.7914,1202604.284,22026.46579,59874.14172
17,2657130.348,51.97387252,57383.36027,2610625.415,149953.724
18,8273393.616,7696802.411,276153669,8265465.149,9317024.302
19,1.731678845,1.098100442,1,1.72080215,0.438285734
20,1,0.918328397,1,1,1
21,1,0.577946243,1,1,1
22,22.34043667,11.5056082,120.2055778,22.35917335,17.72651755
23,105.4106998,78.75947045,140.2901732,106.0665516,84.66252906
24,0.841766472,0.812327525,1.032802113,0.841136671,0.674030378
25,3030.327345,1827.861316,75979.03159,3045.212023,1560.966718
26,5.758539515,4.559564472,9.21876598,5.742213418,5.045198828
27,162.4662866,146.6356354,230.278294,164.4477789,143.1138104
28,1,1,1,1,1
29,567.151033,105.5883974,2435.33429,565.0235166,210.3877569
30,10000,138.3690784,10000,10000,7636.770917
31,12.40696762,7.090103402,59.26879129,12.44177585,9.933186186
32,0.033380247,1.821022596,0.754324001,0.024553824,0.02753233
33,0.049787068,1,1,0.049787068,0.049787068
34,12106738.13,5523326.582,59189225.74,12123648.29,6244468.27
35,11185948.54,5637648.56,56629822.61,11193499.8,6403384.477
36,638923.3709,718419.9114,5168851.067,618274.0037,525408.9554
37,554972.148,1532475.394,302110.1347,549606.5475,273217.7467
38,442413.392,442413.392,3269017.372,442413.392,442413.392
39,158166.899,772908.0806,79624.82626,151817.9079,44278.51224
40,12547915.61,5453110.208,119320643.6,12543732.7,6114987.195
41,1,1.594778692,1.279019744,1,1
42,1,1,1,1,1
43,1,1,1,1,1
44,79.99327069,63.32141561,2943.152131,80.47930702,135.6506381
45,468.3353954,490.3175558,1887.730654,466.579574,501.7868822
46,0.910029994,0.892485547,1.353056937,0.909145051,0.986524806
47,13709.17775,9062.848352,10093698.42,13833.53717,33726.68843
48,5.16582208,4.934250486,14.75910052,5.177157146,5.84103769
49,760.9866945,748.0956438,1969.44918,768.0383717,869.0969362
50,1,1,1,1,0.198465398
51,5721.745304,1942.211688,42884.86291,5725.948182,5356.525326
52,10000,10000,10000,10000,10000
53,46.74823925,38.65236133,1412.227748,46.97411716,72.25438413
54,3.702131733,0.255466384,4.761864926,3.546605366,0.338106126
55,2.718281828,0.367879441,2.718281828,2.718281828,0.367879441
56,43920217.64,37492369.8,1371193449,44129139.88,72252232.6
57,46555515.6,37763426.89,1332189798,46776468.29,69943990.68
58,1184651.858,1447887.787,75372196.91,1184595.698,2601887.088
59,3510165.679,3901899.61,40237051.82,3500686.502,5298306.478
60,442413.392,1202604.284,65659969.14,442413.392,1202604.284
61,831681.2334,512123.3065,1417082.749,801901.8978,2223.788824
62,45230727.15,39606479.73,15966954624,45415881.09,84316631.46
63,1.274560941,1,1.601143334,1.255915858,0.09774883
64,1,1,1,1,0.198465398
65,1,1,1,1,0.198465398
66,82.23711011,66.81337828,2943.632685,82.67938596,134.0670467
67,455.6138309,494.4558755,1954.19343,460.8073562,498.3107451
68,0.674246225,0.975420387,1.353056937,0.677728054,0.892659336
69,18681.38341,10160.71831,8184592.48,18761.06319,31212.03331
70,5.265233141,4.911248039,14.8898204,5.271146669,5.833005302
71,838.9725578,753.8480716,1941.953597,839.7951942,818.688824
72,1,1,1,1,1
73,2238.657678,6775.36626,53335.87343,2241.007714,4541.96344
74,10000,10000,10000,10000,10000
75,46.74823925,38.65236133,1412.227748,46.97411716,72.25438413
76,0.70106488,4.47030632,3.37296469,0.689470716,0.645453017
77,1,2.718281828,2.718281828,1,1
78,46737810,36162660.03,1347810537,46964966.56,70980643.89
79,46628798.23,38117718.07,1354904762,46858224.67,70775570.87
80,3139582.259,2978260.069,61918202.58,3144327.585,6208604.945
81,1011692.297,3654601.311,69286035.2,1033887.099,1364168.626
82,1202604.284,1202604.284,24154952.75,1202604.284,3269017.372
83,5205.691055,1500700.988,183528.2935,4210.598455,2043.171843
84,58040951,43666140.4,8385064132,58353234.15,88716405.4
85,0.830975935,1.696275413,5.83233216,0.846694995,0.188013104
86,1,1,1,1,1
87,1,1,1,1,1
88,13.60801418,12.69490322,120.5393387,13.37801597,9.961841764
89,81.59889815,62.74785013,175.475874,82.10769054,73.01684737
90,1.018711085,0.658522735,1.014751454,1.014849829,0.303412525
91,1334.536316,2479.059334,116472.8802,1293.17445,1508.172326
92,5.354567107,4.597474614,9.577376072,5.335947989,4.611190447
93,130.5616425,134.3464919,173.9760833,130.2303792,113.2604257
94,1,0.918328397,1,1,0.861915993
95,930.6998284,151.3675845,1528.56187,919.8262352,129.9304837
96,1493.818269,749.994825,10000,1402.940014,2860.018318
97,8.27187885,7.012006608,59.26879129,8.158206772,6.164617793
98,0.016927028,0.008775054,0.71833127,0.058176518,0.050611986
99,0.018315639,0.018315639,1,0.135335283,0.135335283
100,4997433.534,6940703.957,59109646.74,4917376.54,7182237.068
101,7942804.362,6913735.163,58439872.94,7825018.914,3566460.84
102,28308.20887,364258.9378,1861584.694,28009.23507,97374.02221
103,2845105.031,256181.3355,335099.6073,2803223.353,22433.61931
104,22026.46579,162754.7914,1202604.284,22026.46579,59874.14172
105,2657130.348,51.97387252,57383.36027,2610625.415,1240.668798
106,5253973.726,7696802.411,276153669,5148804.472,8681589.921
107,1.720244598,1.098100442,1,1.708546049,0.438285734
108,1,0.918328397,1,1,0.861915993
109,1,0.577946243,1,1,1
110,13.83776301,11.5056082,120.2055778,13.6264909,11.18421726
111,93.048296,53.11111501,140.2901732,91.51656121,80.35769056
112,0.765383734,0.812327525,0.919621783,0.761421166,0.570365024
113,2205.109486,1827.861316,75979.03159,2180.615674,1560.966718
114,4.895177085,4.338129708,9.21876598,4.892128348,4.455769164
115,141.2230544,130.7429906,230.278294,141.7145281,143.1138104
116,1,1,1,1,1
117,517.8227987,105.5883974,2050.363684,532.4729224,109.9181722
118,8715.089721,138.3690784,10000,7741.422923,44.74571436
119,8.27187885,7.012006608,59.26879129,8.158206772,7.801039533
120,0.033380247,1.394631855,0.754324001,0.024553824,0.02753233
121,0.049787068,1,1,0.049787068,0.049787068
122,8192034.237,5173197.98,59189225.74,8084610.336,3846507.108
123,7647669.133,5637648.56,56629822.61,7553568.37,5366612.293
124,531190.4406,403457.0571,5168851.067,513937.4486,269564.7872
125,389905.0923,1532475.394,264397.4147,379869.6996,164706.0756
126,442413.392,162754.7914,3269017.372,442413.392,162754.7914
127,47773.51018,772908.0806,17740.23083,42231.55803,81.80223861
128,8561744.821,5066785.095,119320643.6,8450420.175,4050375.754
129,1,1.594778692,1.279019744,1,0.584829863
130,1,1,1,1,1
131,1,1,1,1,1
132,79.99327069,61.63344146,2943.152131,80.47930702,135.6506381
133,468.3353954,436.9557104,1887.730654,466.579574,501.7868822
134,0.897443642,0.877706298,1.353056937,0.898777285,0.958952287
135,13709.17775,8557.304068,10093698.42,13833.53717,33726.68843
136,5.16582208,4.851477266,14.75910052,5.177157146,5.84103769
137,727.3842692,724.4690091,1969.44918,727.660877,869.0969362
138,1,1,1,1,0.198465398
139,5161.961692,1942.211688,42884.86291,5195.566813,4857.11672
140,10000,10000,10000,10000,10000
141,46.74823925,37.89516671,1412.227748,46.97411716,72.25438413
142,3.702131733,0.255466384,4.471614392,3.546605366,0.338106126
143,2.718281828,0.367879441,2.718281828,2.718281828,0.367879441
144,43920217.64,36803224.18,1371193449,44129139.88,72252232.6
145,46555515.6,36369209.63,1332189798,46776468.29,69943990.68
146,1184651.858,1365420.853,75372196.91,1184595.698,2601887.088
147,2973871.185,3339885.587,17758055.21,2977337.014,3739447.623
148,442413.392,1202604.284,65659969.14,442413.392,1202604.284
149,103204.6142,69450.53734,663380.647,83105.56399,2223.788824
150,45230727.15,36704698.98,15966954624,45415881.09,84316631.46
151,1.274560941,1,1.001385039,1.255915858,0.09774883
152,1,1,1,1,0.198465398
153,1,1,1,1,0.198465398
154,82.23711011,66.06109244,2943.632685,82.67938596,134.0670467
155,455.6138309,461.9669424,1954.19343,460.8073562,498.3107451
156,0.674246225,0.975420387,1.353056937,0.677728054,0.892659336
157,18681.38341,10160.71831,8184592.48,18761.06319,31212.03331
158,5.244354004,4.85182621,14.8898204,5.254588818,5.833005302
159,782.000545,707.9162048,1941.953597,779.7339138,807.6784526
160,1,1,1,1,1
161,2045.397648,6261.065536,53335.87343,2038.020746,2469.21584
162,10000,10000,10000,10000,10000
163,46.74823925,37.89516671,1412.227748,46.97411716,72.25438413
164,0.70106488,4.47030632,3.346840817,0.689470716,0.645453017
165,1,2.718281828,2.718281828,1,1
166,46737810,35057962.12,1347810537,46964966.56,70980643.89
167,46628798.23,37189534.86,1354904762,46858224.67,70775570.87
168,3139582.259,2374059.537,51990348.12,3144327.585,6208604.945
169,863415.601,3654601.311,66795253.84,872251.0805,1364168.626
170,1202604.284,1202604.284,24154952.75,1202604.284,3269017.372
171,5205.691055,1406165.242,12176.86074,4210.598455,2043.171843
172,58040951,43666140.4,8385064132,58353234.15,88716405.4
173,0.610538602,1.696275413,2.060945008,0.617752138,0.188013104
174,1,1,1,1,1
175,1,1,1,1,1
176,13.60801418,10.03003491,120.5393387,13.37801597,3.956268081
177,74.53104971,62.74785013,175.475874,75.66459513,72.9615236
178,1.018711085,0.555511365,1.014751454,1.014849829,0.303412525
179,1334.536316,917.032636,116472.8802,1293.17445,1243.180224
180,5.354567107,4.521731818,9.577376072,5.335947989,4.611190447
181,130.5616425,133.2074651,173.9760833,130.2303792,85.91613157
182,1,0.749755074,1,1,0.861915993
183,930.6998284,143.3093889,1528.56187,919.8262352,90.03255342
184,1493.818269,182.5223852,10000,1402.940014,220.5398598
185,8.27187885,4.994255599,59.26879129,8.158206772,3.35050339
186,0.016927028,0.008775054,0.71833127,0.058176518,0.050611986
187,0.018315639,0.018315639,1,0.135335283,0.002478752
188,4997433.534,4216896.241,59109646.74,4917376.54,5989750.129
189,7942804.362,4779756.89,58439872.94,7825018.914,2044908.113
190,28308.20887,289038.0023,1861584.694,28009.23507,95610.43565
191,2845105.031,222872.4202,335099.6073,2803223.353,22433.61931
192,22026.46579,162754.7914,1202604.284,22026.46579,59874.14172
193,2657130.348,51.97387252,57383.36027,2610625.415,12.91153649
194,5253973.726,5342099.231,276153669,5148804.472,3939444.5
195,1.720244598,0.942315332,1,1.708546049,0.438285734
196,1,0.749755074,1,1,0.861915993
197,1,0.577946243,1,1,1
198,13.83776301,5.128468791,120.2055778,13.6264909,4.322926426
199,93.048296,48.52492455,140.2901732,91.51656121,68.23516412
200,0.765383734,0.650969284,0.919621783,0.761421166,0.503695841
201,2205.109486,1132.322462,75979.03159,2180.615674,731.8168496
202,4.895177085,4.032227661,9.21876598,4.892128348,4.455769164
203,127.7283999,130.7429906,230.278294,128.5305369,143.1138104
204,1,1,1,1,1
205,517.8227987,88.2398805,2050.363684,532.4729224,109.9181722
206,8715.089721,20.05955836,10000,7741.422923,10.27237882
207,8.27187885,6.020340671,59.26879129,8.158206772,3.102920323
208,0.033380247,0.596296274,0.754324001,0.024553824,0.02753233
209,0.049787068,1,1,0.049787068,0.049787068
210,8192034.237,3890363.977,59189225.74,8084610.336,2812009.636
211,7647669.133,4676283.065,56629822.61,7553568.37,4511503.394
212,531190.4406,117105.4372,5168851.067,513937.4486,31302.49903
213,389905.0923,800876.577,264397.4147,379869.6996,83438.9312
214,442413.392,59874.14172,3269017.372,442413.392,59874.14172
215,47773.51018,121961.2578,17740.23083,42231.55803,13.96448102
216,8561744.821,1993843.497,119320643.6,8450420.175,2000458.742
217,1,1.077534633,1.279019744,1,0.584829863
218,1,1,1,1,1
219,1,1,1,1,0.255910906
220,69.63599611,61.63344146,2835.517831,69.91935004,135.6506381
221,468.3353954,436.9557104,1887.730654,466.579574,485.2972431
222,0.840961767,0.85421494,1.340360412,0.838648183,0.958952287
223,10513.04191,8557.304068,10093698.42,10616.77624,26350.93472
224,4.910108255,4.851477266,14.7521565,4.904700516,5.779994651
225,684.6678104,721.0904785,1969.44918,683.8550735,705.1630064
226,1,1,1,1,0.198465398
227,5099.755264,1836.561032,32337.06841,5065.194272,2337.084488
228,10000,10000,10000,10000,10000
229,41.4638718,37.89516671,1361.441649,41.56751218,60.77586505
230,2.867830105,0.255466384,4.471614392,2.688989117,0.338106126
231,2.718281828,0.367879441,2.718281828,1,0.367879441
232,39493927.37,36803224.18,1212135425,39605247.32,65932138.34
233,41450763.2,36369209.63,1332189798,41555191.51,61884964.58
234,876189.6058,1365420.853,63902704.21,889648.3317,2040965.989
235,2363426.129,2871353.112,17758055.21,2329497.666,2219455.058
236,442413.392,1202604.284,24154952.75,442413.392,1202604.284
237,103204.6142,69450.53734,9755.872458,83105.56399,2223.788824
238,43478400.77,36704698.98,15966954624,43673997.33,84316631.46
239,1.070653931,1,1.001385039,1.058620571,0.09774883
240,1,1,1,1,0.198465398
241,1,1,1,1,0.198465398
242,71.73900876,66.06109244,2835.249307,71.88514523,108.940513
243,455.6138309,461.9669424,1928.806126,459.6316401,498.3107451
244,0.674246225,0.857863005,1.340360412,0.677728054,0.892659336
245,16305.52759,10160.71831,8184592.48,16345.57452,25451.39697
246,5.01196192,4.85182621,14.80081511,5.005873785,5.833005302
247,782.000545,707.9162048,1898.455533,779.7339138,726.7344691
248,1,1,1,1,1
249,1387.016189,6261.065536,53335.87343,1396.04376,2139.80393
250,10000,10000,10000,10000,10000
251,41.4638718,37.89516671,1361.441649,41.56751218,66.41802376
252,0.042828909,2.740617735,0.756921736,0.007971535,0.047495818
253,0.049787068,2.718281828,1,0.018315639,0.018315639
254,40981063.3,35057962.12,1347810537,41070567.63,53813994.51
255,40699693.76,37189534.86,1354904762,40786460.68,54030159.53
256,2299134.028,2374059.537,44977855.4,2270164.325,2328668.964
257,618704.701,2791635.762,64604435.9,627596.0259,1364168.626
258,1202604.284,1202604.284,24154952.75,1202604.284,3269017.372
259,5205.691055,478675.3384,12176.86074,4210.598455,2043.171843
260,44893112.71,43666140.4,8385064132,44939475.26,66863417.34
261,0.546334225,1.547052311,2.060945008,0.554734557,0.188013104
262,1,1,1,1,1
263,1,1,1,1,1
